#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
amqp==2.6.1               # via kombu
billiard==3.5.0.5         # via celery
celery==4.2.2             # via -r requirements.in
certifi==2020.12.5        # via requests
chardet==3.0.4            # via requests
django-classy-tags==2.0.0  # via django-cms, django-sekizai
django-cms==3.7.2         # via -r requirements.in
django-formtools==2.2     # via django-cms
django-sekizai==2.0.0     # via django-cms
django-treebeard==4.3.1   # via django-cms
django==2.2.15            # via -r requirements.in, django-classy-tags, django-cms, django-formtools, django-sekizai, django-treebeard, djangorestframework
djangocms-admin-style==2.0.2  # via django-cms
djangorestframework==3.11.0  # via -r requirements.in
idna==2.8                 # via requests
kombu==4.3.0              # via celery
pytz==2020.4              # via celery, django
requests==2.21.0          # via -r requirements.in
six==1.15.0               # via django-cms
sqlparse==0.4.1           # via django
urllib3==1.24.3           # via requests
vine==1.3.0               # via amqp
